modname:immersiveengineering

texture:id=cushion,filename=assets/immersiveengineering/textures/block/cushion.png,xcount=1,ycount=1
block:id=%stairs_alu_scaffolding_standard,state=facing:south/half:top/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:south/half:bottom/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:south/half:bottom/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:south/half:bottom/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:south/half:bottom/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:south/half:bottom/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:west/half:top/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:west/half:top/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:west/half:top/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:west/half:top/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:west/half:top/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:west/half:bottom/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:west/half:bottom/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:west/half:bottom/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:west/half:bottom/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:west/half:bottom/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:east/half:top/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:east/half:top/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:east/half:top/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:east/half:top/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:east/half:top/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:east/half:bottom/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:east/half:bottom/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:east/half:bottom/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:east/half:bottom/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:east/half:bottom/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%steel_scaffolding_grate_top,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=TRANSPARENT,stdrot=true
block:id=%alu_scaffolding_grate_top,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=TRANSPARENT,stdrot=true
block:id=%slab_steel_scaffolding_grate_top,state=type:top,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=TRANSPARENT,stdrot=true
block:id=%slab_steel_scaffolding_grate_top,state=type:bottom,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=TRANSPARENT,stdrot=true
block:id=%slab_steel_scaffolding_grate_top,state=type:double,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding,patch2=0:steel_scaffolding,patch3=0:steel_scaffolding,patch4=0:steel_scaffolding_top_grate_top,patch5=0:steel_scaffolding,transparency=TRANSPARENT,stdrot=true
block:id=%slab_alu_scaffolding_grate_top,state=type:top,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=TRANSPARENT,stdrot=true
block:id=%slab_alu_scaffolding_grate_top,state=type:bottom,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=TRANSPARENT,stdrot=true
block:id=%slab_alu_scaffolding_grate_top,state=type:double,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding,patch2=0:aluminum_scaffolding,patch3=0:aluminum_scaffolding,patch4=0:aluminum_scaffolding_top_grate_top,patch5=0:aluminum_scaffolding,transparency=TRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:north/half:top/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:north/half:top/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:north/half:top/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:north/half:top/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:north/half:top/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:north/half:bottom/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:north/half:bottom/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:north/half:bottom/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:north/half:bottom/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:north/half:bottom/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:south/half:top/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:south/half:top/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:south/half:top/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:south/half:top/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:south/half:top/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:south/half:bottom/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:south/half:bottom/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:south/half:bottom/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:south/half:bottom/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:south/half:bottom/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:west/half:top/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:west/half:top/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:west/half:top/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:west/half:top/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:west/half:top/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:west/half:bottom/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:west/half:bottom/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:west/half:bottom/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:west/half:bottom/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:west/half:bottom/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:east/half:top/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:east/half:top/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:east/half:top/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:east/half:top/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:east/half:top/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:east/half:bottom/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:east/half:bottom/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:east/half:bottom/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:east/half:bottom/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_grate_top,state=facing:east/half:bottom/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:north/half:top/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:north/half:top/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:north/half:top/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:north/half:top/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:north/half:top/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:north/half:bottom/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:north/half:bottom/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:north/half:bottom/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:north/half:bottom/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:north/half:bottom/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:south/half:top/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:south/half:top/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:south/half:top/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:south/half:top/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:south/half:top/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:south/half:bottom/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:south/half:bottom/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:south/half:bottom/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:south/half:bottom/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:south/half:bottom/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_grate_top,state=facing:west/half:top/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_grate_top,transparency=SEMITRANSPARENT,stdrot=true
